Time_PnL	PnL
09:00:00.537	0.0
09:01:06.051	-40.0
09:02:04.487	-100.0
09:02:04.487	-130.0
09:02:04.573	-100.0
09:02:04.573	-130.0
09:06:26.191	-170.0
09:06:26.364	-220.0
09:06:29.532	-170.0
09:06:29.532	-220.0
09:07:22.353	-218.5
09:07:22.631	-337.0
09:07:23.532	-322.99
09:07:23.532	-313.51
09:07:23.532	-307.0
09:07:23.551	-257.75
09:07:31.811	-208.5
09:07:31.811	-257.75
09:07:32.458	-255.69
09:08:21.169	-303.91
09:09:41.311	-255.69
09:09:41.311	-243.93
09:09:41.311	-237.75
09:13:09.699	-327.0
09:13:26.181	-323.81
09:13:26.181	-322.76
09:13:53.940	-317.0
09:13:53.940	-237.75
09:14:25.544	-235.9
09:15:29.837	-323.3
09:15:51.765	-315.3
09:15:51.765	-313.3
09:15:51.765	-235.9
09:16:04.665	-227.75
09:16:04.665	-224.97
09:16:04.665	-218.4
09:16:30.192	-217.75
09:16:30.192	-207.75
09:16:30.192	-197.75
09:16:30.192	-187.75
09:16:30.192	-183.99
09:16:30.213	-177.75
09:16:31.154	-176.56
09:16:31.154	-168.56
09:16:31.154	-167.75
09:16:31.154	-158.5
09:16:38.121	-177.75
09:16:52.576	-173.66
09:16:54.472	-167.75
09:16:54.472	-158.5
09:16:57.977	-177.75
09:19:58.615	-257.0
09:28:15.177	-247.12
09:28:15.177	-247.0
09:28:27.074	-386.25
09:29:40.139	-376.25
09:29:40.140	-247.0
09:29:40.273	-376.25
09:30:50.587	-535.5
09:30:50.626	-704.75
09:30:50.647	-700.63
09:30:50.647	-698.86
09:30:50.647	-694.75
09:30:51.035	-693.86
09:30:51.035	-688.92
09:32:01.178	-688.14
09:32:01.188	-687.35
09:32:01.216	-684.75
09:32:01.216	-535.5
09:32:08.298	-533.96
09:32:08.298	-529.02
09:32:08.301	-525.5
09:32:08.301	-523.01
09:32:08.301	-518.07
09:32:10.513	-516.41
09:33:30.377	-666.57
09:33:41.233	-663.57
09:34:15.274	-657.69
09:34:15.299	-656.57
09:34:15.299	-516.41
09:34:42.329	-676.57
09:34:42.369	-668.2
09:34:42.369	-666.57
09:35:11.091	-516.41
09:35:27.468	-515.5
09:35:32.420	-664.75
09:40:39.546	-515.5
09:40:39.546	-664.75
09:40:39.574	-515.5
09:40:56.667	-664.75
09:40:59.639	-515.5
09:40:59.704	-664.75
09:41:08.734	-515.5
09:41:16.930	-664.75
09:41:51.216	-515.5
09:42:00.050	-664.75
09:43:00.231	-515.5
09:43:00.418	-664.75
09:43:16.142	-662.75
09:43:31.326	-656.75
09:45:40.526	-511.5
09:45:40.719	-656.75
09:48:16.077	-511.5
09:48:16.111	-656.75
09:48:16.293	-511.5
09:48:18.797	-656.75
09:50:16.071	-511.5
09:51:42.734	-656.75
09:54:14.857	-505.55
09:54:16.563	-656.75
09:54:46.050	-652.95
09:54:46.072	-503.65
09:54:59.547	-652.95
09:57:39.764	-496.8
09:57:40.919	-652.95
09:58:08.957	-496.8
09:58:55.210	-652.95
09:58:55.418	-496.8
09:58:55.510	-652.95
09:59:51.559	-489.6
09:59:51.559	-652.95
09:59:51.559	-489.6
09:59:51.559	-652.95
10:02:54.227	-489.6
10:02:54.228	-652.95
10:02:54.248	-489.6
10:03:05.195	-652.95
10:05:10.498	-489.6
10:05:21.944	-652.95
10:09:45.982	-489.6
10:09:57.487	-652.95
10:10:12.303	-489.6
10:11:34.129	-652.95
10:11:36.444	-489.6
10:12:02.645	-652.95
10:13:14.926	-489.6
10:13:14.978	-652.95
10:13:30.449	-489.6
10:13:38.658	-652.95
10:15:15.016	-856.3
10:15:15.758	-846.96
10:15:15.758	-846.3
10:15:15.758	-652.95
10:15:57.159	-648.95
10:15:57.159	-645.05
10:17:05.455	-850.5
10:17:46.066	-850.0
10:18:39.064	-847.0
10:18:39.064	-845.5
10:18:39.064	-841.71
10:18:39.064	-840.5
10:18:52.757	-839.0
10:19:16.580	-834.0
10:19:23.225	-832.9
10:19:23.225	-830.5
10:21:02.139	-824.1
10:22:04.911	-823.1
10:22:04.911	-820.5
10:22:04.911	-645.05
10:22:29.272	-642.95
10:22:29.272	-640.05
10:22:29.272	-635.54
10:22:50.753	-635.11
10:22:50.753	-632.95
10:29:34.535	-632.27
10:30:03.837	-625.12
10:32:28.146	-622.95
10:32:28.146	-620.37
10:32:28.146	-619.27
10:32:28.146	-612.95
10:32:28.146	-612.79
10:32:28.146	-610.97
10:32:28.146	-609.15
10:32:28.146	-605.12
10:32:28.192	-602.95
10:34:56.030	-766.3
10:35:09.430	-979.65
10:35:09.582	-977.65
10:35:31.377	-975.75
10:37:01.118	-974.75
10:37:01.118	-969.75
10:37:01.118	-969.65
10:37:01.118	-766.3
10:37:20.732	-979.65
10:39:26.126	-978.48
10:39:26.126	-976.45
10:39:59.633	-974.48
10:39:59.633	-971.45
10:42:33.053	-970.95
10:43:24.315	-969.65
10:43:24.327	-967.74
10:43:24.327	-962.8
10:43:24.328	-959.65
10:43:24.328	-766.3
10:43:24.328	-959.65
10:43:24.329	-766.3
10:43:24.349	-959.65
10:43:24.356	-766.3
10:43:24.492	-761.24
10:43:24.492	-756.3
10:43:24.492	-753.3
10:43:24.492	-747.74
10:43:24.492	-746.96
10:43:24.492	-746.3
10:43:24.492	-744.85
10:43:24.492	-741.85
10:43:24.492	-736.3
10:43:29.856	-919.65
10:45:05.372	-915.65
10:45:05.372	-912.21
10:45:05.372	-909.65
10:45:05.373	-904.57
10:45:05.395	-899.65
10:45:05.395	-736.3
10:46:48.111	-909.65
10:46:59.357	-906.51
10:46:59.357	-903.4
10:46:59.911	-902.4
10:51:31.524	-1148.5
10:51:40.379	-1414.6
10:52:32.887	-1411.6
10:53:56.847	-1694.7
10:54:04.031	-1997.8
10:54:09.087	-2310.9
10:54:17.475	-2634.0
10:54:51.030	-2977.1
10:54:52.800	-2975.04
10:54:52.800	-2967.1
10:56:26.406	-2965.35
10:57:43.018	-2957.12
10:58:21.478	-2957.1
10:58:21.478	-2614.0
10:58:21.500	-2608.64
10:58:21.500	-2608.12
10:58:21.531	-2606.78
10:58:57.090	-2604.91
10:58:57.090	-2604.0
10:58:57.090	-2602.6
10:59:07.650	-2597.6
10:59:07.650	-2594.0
10:59:07.650	-2592.91
10:59:07.650	-2590.33
10:59:07.700	-2584.45
10:59:07.700	-2584.0
10:59:07.700	-2577.79
10:59:07.700	-2574.0
10:59:14.145	-2564.0
10:59:14.145	-2270.9
10:59:42.255	-2574.0
10:59:42.267	-2270.9
10:59:42.276	-2574.0
10:59:42.569	-2270.9
10:59:43.031	-2574.0
11:00:14.590	-2270.9
11:00:20.298	-2267.17
11:00:20.298	-2262.23
11:00:20.298	-2260.9
11:00:20.298	-2257.01
11:00:20.298	-2252.07
11:00:20.298	-2250.9
11:00:20.298	-2247.07
11:00:20.298	-2240.9
11:00:20.298	-2234.82
11:00:20.298	-2224.8
11:00:20.298	-2220.9
11:00:20.298	-1957.8
11:00:20.298	-1694.7
11:00:20.341	-1693.23
11:00:20.344	-1691.7
11:00:20.344	-1689.51
11:00:20.381	-1684.7
11:02:39.700	-1957.8
11:07:33.498	-1953.3
11:07:33.498	-1948.36
11:07:33.498	-1947.8
11:07:33.498	-1684.7
11:07:53.209	-1967.8
11:07:53.251	-1963.57
11:07:53.251	-1960.14
11:07:53.298	-1958.57
11:07:53.298	-1957.8
11:07:53.298	-1684.7
11:07:57.352	-1967.8
11:08:43.897	-2290.9
11:12:21.604	-2287.36
11:12:21.604	-2282.88
11:12:21.604	-2281.88
11:12:21.604	-2280.9
11:12:21.604	-1967.8
11:14:07.015	-1961.92
11:14:07.015	-1961.2
11:14:07.015	-1957.8
11:14:07.015	-1956.61
11:14:07.015	-1948.61
11:14:07.015	-1947.8
11:14:07.015	-1943.61
11:14:07.015	-1938.67
11:14:07.016	-1937.8
11:14:07.037	-1936.98
11:14:07.044	-1931.23
11:14:07.044	-1927.8
11:14:07.044	-1654.7
11:14:46.092	-1937.8
11:14:46.158	-1654.7
11:14:47.059	-1937.8
11:15:03.064	-1654.7
11:27:10.701	-1644.7
11:27:10.701	-1642.12
11:27:10.701	-1637.28
11:27:10.701	-1634.7
11:27:10.701	-1627.69
11:27:10.701	-1624.7
11:27:10.701	-1614.7
11:27:10.701	-1604.7
11:27:10.701	-1599.71
11:27:10.701	-1594.7
11:27:10.701	-1593.83
11:27:10.701	-1593.75
11:27:10.723	-1587.87
11:27:10.723	-1584.7
11:27:10.723	-1582.87
11:27:10.723	-1574.87
11:27:10.723	-1574.7
11:27:40.300	-1570.09
11:27:40.300	-1565.35
11:27:40.300	-1564.7
11:27:40.300	-1371.6
11:27:40.300	-1564.7
11:27:52.363	-1371.6
11:31:05.179	-1368.6
11:31:05.179	-1364.6
11:31:05.179	-1362.21
11:31:05.179	-1359.21
11:31:05.179	-1354.6
11:31:05.180	-1351.94
11:31:05.180	-1347.0
11:31:05.205	-1344.6
11:31:05.205	-1178.5
11:31:06.184	-1176.53
11:31:06.184	-1175.18
11:31:06.184	-1174.24
11:31:06.184	-1174.23
11:31:06.184	-1168.5
11:31:06.184	-1167.8
11:31:09.029	-1363.2
11:32:41.693	-1358.4
11:32:41.693	-1355.07
11:32:41.693	-1353.2
11:33:09.420	-1346.61
11:33:09.481	-1345.61
11:36:30.396	-1344.4
11:36:30.396	-1343.29
11:36:32.784	-1343.2
11:37:07.124	-1338.44
11:37:07.124	-1335.02
11:37:07.124	-1333.2
11:38:12.565	-1331.88
11:38:12.565	-1331.64
11:41:07.130	-1328.18
11:41:07.130	-1323.2
11:41:07.130	-1167.8
11:41:07.269	-1343.2
11:41:57.993	-1339.2
11:44:21.527	-1339.0
11:47:21.221	-1337.99
11:49:32.688	-1334.89
11:49:50.332	-1333.2
12:00:39.738	-1327.51
12:00:39.738	-1326.51
12:00:39.738	-1325.51
12:00:39.738	-1323.2
12:00:39.739	-1321.89
12:00:39.739	-1316.89
12:00:39.739	-1313.2
12:00:39.739	-1167.8
12:00:39.760	-1167.55
12:00:39.869	-1163.33
12:00:39.869	-1160.0
12:00:39.869	-1159.89
12:00:39.869	-1158.5
12:00:39.869	-1158.27
12:00:39.869	-1153.81
12:00:39.911	-1148.5
12:00:39.911	-1138.81
12:00:39.911	-1138.5
12:00:39.911	-1133.82
12:00:39.912	-1128.5
12:00:39.912	-1127.81
12:00:39.912	-1122.87
12:00:39.912	-1118.5
12:00:39.957	-1118.46
12:00:39.957	-1113.52
12:00:39.957	-1108.5
12:00:39.957	-1108.46
12:00:39.999	-1103.52
12:00:39.999	-1101.52
12:00:39.999	-1098.52
12:00:39.999	-1098.5
12:00:39.999	-1097.9
12:00:40.772	-1095.96
12:00:40.772	-1094.96
12:00:40.772	-1089.96
12:00:40.772	-1088.5
12:00:40.776	-1081.77
12:00:40.777	-1078.5
12:00:41.853	-1078.08
12:00:41.853	-1073.14
12:00:41.853	-1068.5
12:00:41.853	-1012.4
12:00:44.751	-1078.5
12:00:46.342	-1012.4
12:00:46.748	-1078.5
12:00:48.030	-1174.6
12:01:43.156	-1164.6
12:06:19.861	-1164.09
12:06:20.056	-1161.64
12:06:20.056	-1157.66
12:06:20.056	-1154.6
12:06:20.077	-1150.19
12:06:20.077	-1145.25
12:06:20.077	-1144.6
12:06:20.077	-1073.31
12:06:22.117	-1154.6
12:07:36.017	-1340.7
12:11:04.885	-1338.73
12:11:04.925	-1334.57
12:11:04.925	-1330.7
12:12:54.938	-1327.91
12:12:54.938	-1322.91
12:12:54.938	-1320.7
12:12:54.938	-1150.47
12:13:12.894	-1144.59
12:13:12.894	-1140.47
12:13:12.894	-980.24
12:13:13.217	-975.7
12:13:13.217	-974.3
12:13:13.217	-971.56
12:13:32.492	-1143.11
12:14:16.849	-1138.11
12:14:16.849	-1133.11
12:15:43.164	-1132.61
12:15:43.164	-1131.61
12:15:43.176	-1130.11
12:15:43.176	-1125.11
12:15:43.186	-1123.11
12:15:43.186	-971.56
12:15:43.479	-1133.11
12:19:18.055	-1132.11
12:19:18.055	-1129.81
12:19:18.055	-1123.11
12:19:18.055	-971.56
12:19:18.592	-1133.11
12:20:43.311	-1132.11
12:22:42.180	-1127.17
12:22:42.180	-1123.11
12:23:34.056	-1118.05
12:23:34.056	-1113.11
12:23:34.056	-971.56
12:24:18.030	-1133.11
12:24:18.119	-1132.11
12:24:18.146	-1130.05
12:24:18.146	-1128.18
12:24:25.826	-1123.11
12:24:25.826	-971.56
12:25:45.581	-1133.11
12:25:45.600	-1131.74
12:25:45.600	-1126.8
12:25:45.600	-1125.0
12:25:45.622	-1123.11
12:25:45.622	-971.56
12:25:45.622	-1123.11
12:25:45.622	-971.56
12:26:02.028	-1133.11
12:26:21.585	-1130.56
12:26:21.595	-1128.01
12:26:21.595	-1123.11
12:26:21.607	-1119.68
12:26:21.607	-1114.74
12:26:21.607	-1113.11
12:26:21.607	-971.56
12:26:52.382	-1123.11
12:29:28.554	-1118.58
12:29:28.555	-1113.64
12:29:28.555	-1113.11
12:29:28.555	-970.52
12:34:26.102	-969.92
12:34:31.558	-969.2
12:34:31.558	-965.43
12:34:31.558	-965.36
12:34:31.558	-959.2
12:34:31.558	-949.2
12:34:31.558	-940.76
12:34:31.558	-939.2
12:34:31.558	-934.88
12:34:31.558	-929.88
12:34:31.559	-929.2
12:34:31.559	-921.95
12:34:31.559	-919.2
12:34:31.559	-916.5
12:34:31.580	-911.98
12:34:31.580	-909.2
12:34:31.622	-908.57
12:34:31.622	-907.26
12:34:31.622	-901.27
12:34:31.622	-899.2
12:34:31.622	-896.27
12:34:31.623	-890.27
12:34:31.623	-889.2
12:34:31.623	-884.39
12:34:31.623	-879.45
12:34:31.828	-879.2
12:34:31.828	-874.26
12:34:31.864	-872.26
12:34:31.864	-869.2
12:34:31.864	-867.74
12:34:31.864	-862.8
12:34:31.864	-860.26
12:34:31.864	-859.2
12:34:31.864	-853.7
12:34:31.864	-853.32
12:34:31.864	-821.17
12:34:32.189	-863.32
12:34:32.644	-821.17
12:34:33.313	-863.32
12:34:33.340	-821.17
12:34:50.794	-816.17
12:35:17.887	-853.32
12:35:56.395	-816.17
12:35:56.470	-853.32
12:36:56.074	-816.17
12:36:56.136	-853.32
12:45:27.058	-816.17
12:45:27.205	-853.32
12:46:46.516	-844.36
12:46:46.552	-811.69
12:46:46.552	-844.36
12:49:47.454	-811.69
12:49:49.552	-811.6
12:49:49.552	-811.36
12:49:49.552	-804.6
12:49:49.552	-801.36
12:49:49.552	-797.69
12:49:49.552	-791.36
12:53:13.362	-781.36
12:53:13.362	-779.31
12:53:30.658	-779.02
12:59:14.029	-771.36
13:01:31.513	-779.02
13:01:46.028	-771.36
13:02:16.936	-779.02
13:02:17.015	-771.36
13:02:23.088	-779.02
13:02:44.028	-771.36
13:11:56.601	-779.02
13:12:22.980	-771.36
13:12:23.021	-779.02
13:12:38.018	-771.36
13:12:39.738	-765.18
13:12:39.738	-763.7
13:12:39.763	-763.49
13:12:39.763	-792.22
13:13:59.202	-939.7
13:14:14.166	-937.55
13:14:14.166	-934.08
13:14:16.222	-932.08
13:15:40.617	-931.08
13:15:40.638	-929.7
13:15:40.638	-792.22
13:15:40.638	-929.7
13:16:14.366	-792.22
13:17:06.554	-929.7
13:18:27.763	-792.22
13:18:27.784	-929.7
13:18:27.785	-792.22
13:18:27.814	-929.7
13:19:21.582	-1133.05
13:20:33.321	-1376.4
13:21:10.549	-1639.75
13:21:10.566	-1638.58
13:21:10.566	-1634.66
13:21:10.566	-1629.75
13:21:11.743	-1376.4
13:21:11.928	-1629.75
13:22:19.983	-1376.4
13:28:05.476	-1373.4
13:31:11.378	-1623.75
13:36:21.660	-1934.1
13:36:44.780	-2264.45
13:36:50.840	-2257.79
13:36:50.840	-2254.45
13:36:50.865	-1934.1
13:36:50.900	-2254.45
13:36:51.137	-1934.1
13:36:51.445	-2254.45
13:39:37.252	-1934.1
13:39:37.278	-2254.45
13:42:05.835	-2594.8
13:42:48.446	-2584.8
13:43:54.221	-2583.22
13:43:54.222	-2578.22
13:43:54.225	-2574.8
13:43:54.225	-2254.45
13:43:54.353	-2594.8
13:43:54.364	-2590.41
13:43:54.380	-2585.41
13:43:54.387	-2584.8
13:43:54.387	-2254.45
13:43:59.083	-2614.8
13:44:00.146	-2604.8
13:44:00.146	-2254.45
13:44:19.182	-2624.8
13:44:39.669	-2623.8
13:44:39.669	-2619.97
13:44:39.669	-2614.8
13:44:47.981	-2614.46
13:44:47.981	-2613.63
13:45:01.712	-2610.76
13:45:01.712	-2608.63
13:46:30.312	-3032.81
13:46:30.855	-3025.99
13:46:30.877	-3022.81
13:46:30.877	-2608.63
13:47:20.350	-2607.63
13:48:23.408	-2606.08
13:48:23.408	-2604.8
14:02:53.303	-2600.75
14:02:53.303	-2594.8
14:02:53.303	-2594.13
14:03:35.812	-2592.79
14:03:35.812	-2588.79
14:03:35.812	-2587.45
14:03:35.812	-2586.68
14:09:00.139	-3008.91
14:09:00.153	-3005.13
14:09:00.153	-3003.62
14:09:36.885	-3000.62
14:09:36.885	-3000.54
14:09:36.885	-2998.91
14:09:36.885	-2586.68
14:09:36.928	-3008.91
14:09:37.011	-2586.68
14:09:37.029	-3008.91
14:10:08.113	-2586.68
14:10:14.444	-3008.91
14:10:14.444	-2586.68
14:10:29.567	-3008.91
14:10:36.210	-2586.68
14:10:45.093	-3008.91
14:19:11.268	-3491.14
14:19:11.311	-3481.17
14:19:11.311	-3481.14
14:19:54.688	-3973.37
14:19:54.941	-4475.6
14:19:55.232	-4471.48
14:19:55.232	-4468.36
14:19:58.791	-4465.6
14:20:56.761	-4460.93
14:20:56.761	-4455.6
14:24:08.600	-4450.16
14:24:08.600	-4446.98
14:24:08.600	-4445.6
14:28:49.468	-4957.83
14:28:53.853	-4956.13
14:28:53.853	-4953.83
14:29:18.596	-5472.06
14:29:31.166	-5465.15
14:29:49.200	-5463.6
14:34:10.533	-5462.21
14:34:10.533	-5462.06
14:49:35.987	-5457.59
14:49:35.987	-5452.06
14:49:35.988	-5447.13
14:49:35.988	-5442.06
14:49:35.988	-4943.83
14:49:37.009	-4943.26
14:49:38.950	-5470.92
14:49:38.996	-5468.27
14:49:39.490	-5466.33
14:49:39.490	-5461.74
14:49:39.490	-5460.92
14:49:39.947	-5451.74
14:49:39.948	-5450.92
14:49:39.948	-4943.26
14:49:40.021	-5460.92
14:49:42.780	-5458.47
14:50:31.564	-5450.92
14:50:50.246	-5445.92
14:50:50.246	-5440.92
14:50:50.246	-4943.26
14:52:02.423	-5470.92
14:52:27.028	-4943.26
14:52:27.031	-5470.92
15:05:13.100	-4942.26
15:05:13.146	-5470.92
15:05:13.157	-4942.26
15:05:14.059	-5470.92
15:05:39.254	-6078.58
15:06:18.956	-6706.24
15:06:59.029	-7353.9
15:08:07.336	-7351.9
15:08:32.003	-7349.7
15:09:58.729	-7349.0
15:09:59.049	-7348.9
15:09:59.049	-7343.9
